!======================================================================
! 水質(負荷流出)設定サンプル(&list_wq。developer.md §30)
!   有効化はメインパラメータの fn_wq = "このファイル" または "-"。
!   単一物質の保存輸送+発生源。濃度場 C(mg/L)・プローブ/測線の
!   負荷列・result/wq.csv(質量台帳)が出力される。
!======================================================================
&list_wq
  f_wq = 1                          ! 0 でファイルを残したまま一時無効化
  wq_c0 = 0.0                       ! 初期濃度 (mg/L。一様)
  f_wq_infil = 1                    ! 浸透時の輸送物質 (1:濃度同伴で地下プールへ
                                    !   =溶存態向け(既定), 0:地表に残留=粒子態向け)

  ! ---- 点源(セル群+負荷 g/s。グループ合計をセルへ等分配)----
  !   セルは inline(wq_pt_cell)かファイル(fn_wq_pt_cell)、
  !   負荷は一定(wq_pt_load)か時系列(wq_pt_series)の排他
  wq_pt_cell(:,1,1) = 120, 45       ! グループ1のセル1 (i, j)
  wq_pt_load(1) = 50.0              ! 一定負荷 (g/s)
  !wq_pt_series(:,1,2) = 0.0, 200.0 ! グループ2: 時系列 (t=0 からの経過日, g/s)
  !wq_pt_series(:,2,2) = 1.0, 100.0
  !fn_wq_pt_cell(2) = "stp_cells.txt"

  ! ---- 面源(セル群+原単位 kg/ha/day。セル面積を乗じて投入)----
  !wq_ar_cell(:,1,1) = 100, 40
  !wq_ar_load(1) = 1.5              ! 原単位 (kg/ha/day)
  !fn_wq_ar_cell(1) = "farm_cells.txt"

  ! ---- 一次減衰・沈降(W2。省略時=保存性物質)----
  !wq_thalf = 4500.0               ! 半減期 (day。例: Cs-137 は約 11000 day)
  !wq_k20 = 0.1                    ! 一次減衰係数 (1/day。wq_thalf と排他)
  !wq_vs = 0.5                     ! 沈降速度 (m/day。河床への消失)

  ! ---- 境界流入濃度(&list_bound_inflow の区間流入番号ごと。mg/L)----
  !wq_in_conc(1) = 5.0              ! 一定濃度
  !wq_in_series(:,1,2) = 0.0, 10.0  ! 時系列 (経過日, mg/L)
/
