!======================================================================
!
! システムパラメータ設定 &list_sysparam の例(全パラメータの一覧)
!
!   このグループだけは「実行時に与えるパラメータファイル」の本体です:
!     ./encflow このファイル名
!   他の機能(&list_geoinfo 以下)はこの中の fn_XXX で有効化します。
!   fn_XXX = "-" は「同じファイルから読む」、"" は「使わない」
!   (完全不活性。メモリ・計算時間ゼロ)、ファイル名は別ファイル。
!
!   コメントアウトしてある行は既定値の明示です(書かなければその値)。
!   このファイルは最小の動く例(100m 四方の静水+水位の山)として
!   そのまま実行できます。
!
!======================================================================
&list_sysparam

  ! ---- 時間軸(必須は dt と tt。詳細は users_guide/time.md)----
  dt = 0.01                 ! 時間刻み (s)。指定必須
  tt = 2.0                  ! 計算終了時刻 (s)。絶対時刻(経過時間ではない)
  !t0 = 0.0                 ! 計算開始時刻 (s)
  !date0_c = "2019-10-11"   ! t=0 の暦("YYYY-MM-DD [hh:mm]"。蒸発散・
                            !   積雪・水質など暦を使う機能で必須)
  !t_cycle_c = "365d"       ! 強制の反復周期(長期地形計算向け)

  ! 秒指定の代わりに「数値+単位(d/h/m/s)」の文字列でも指定できます
  ! (t0_c, tt_c, dt_c, dt_disp_c, dt_file_c, dt_recrd_c, st_file_c,
  !  st_recrd_c, et_file_c, et_recrd_c。両方書くと _c が優先)
  !tt_c = "24h"

  ! ---- 表示・出力の間隔と時間窓 ----
  dt_disp = 1.0             ! 画面・Log 表示の間隔 (s)(既定 60)
  dt_file = 1.0             ! 分布ファイル出力の間隔 (s)(既定 3600)
  !dt_recrd = 60.0          ! プローブ・測線出力の間隔 (s)(fn_record 有効時)
  !st_file = 0.0            ! 分布ファイル出力の開始時刻 (s)
  !et_file = -1.0           ! 分布ファイル出力の終了時刻 (s)(-1: 最後まで)
  !st_recrd = 0.0           ! プローブ出力の開始時刻 (s)
  !et_recrd = -1.0          ! プローブ出力の終了時刻 (s)(-1: 最後まで)

  ! ---- 機能の有効化(fn_XXX。詳細は各機能の List_samples と users_guide)----
  fn_geoinfo = "-"          ! 地理情報(必須。既定 "-")
  fn_initial = "-"          ! 初期条件
  !fn_enc = ""              ! 浅水流計算(ENC)の調整
  !fn_boundary = ""         ! 境界条件
  !fn_tide = ""             ! 潮位・海面
  !fn_structure = ""        ! 内部水理構造物(ポンプ・カルバート等)
