!======================================================================
! 流木設定サンプル(&list_driftwood。developer.md §50)
!   有効化はメインパラメータの fn_driftwood = "このファイル" または "-"。
!   流木をセルごとの柱状材積 (m3/m2) のラスタ場として概算する
!   (個別流木の追跡・橋梁等の幾何的閉塞は対象外)。
!   台帳: 立木ストック → (水理的流失/侵食連行) → 流動流木 →
!   (接地・乾燥) → 堆積流木(再流動も可)。
!   出力: f_out_hd(流動 Hd0001…)・f_out_wd(堆積 Wd0001… +
!   期間最大到達量 Wd9999)・result/driftwood.csv(材積台帳)。
!   ※ 閾値・レートは校正パラメータ(実務的な標準値は未確立)
!======================================================================
&list_driftwood
  f_dw = 1                          ! 0 でファイルを残したまま一時無効化

  ! ---- 立木ストック(一様か分布の排他でどちらか必須)----
  dw_stock0 = 0.01                  ! 一様な立木ストック (m3/m2)
  !fn_dwstock = "stock.txt"         ! ストック分布 (m3/m2。地形と同じ行列形式。
                                    !   森林簿等からの材積換算は前処理で)

  ! ---- 流木の代表諸元(必須)----
  dw_dlog = 0.3                     ! 代表直径 (m)
  dw_sglog = 0.5                    ! 材比重 ρ木/ρ水 (0〜1)。
                                    !   喫水 = dw_sglog×dw_dlog(浮遊/接地の切替水深)

  ! ---- 発生(流木化)。少なくとも一方の指定が必須 ----
  dw_wrec = 1.0e-5                  ! 水理的流失レート (m/s = m3/m2/s。指定で有効化)
  dw_hrec = 0.5                     ! 流失の浸水深閾値 (m。土石流時は混合流動深で判定)
  dw_vrec = 1.0                     ! 流失の流速閾値 (m/s)
  dw_droot = 0.5                    ! 根系深 (m。指定で侵食連行を有効化 —
                                    !   累積侵食深がこれを超えたセルの立木は全量流失。
                                    !   掃流砂・土石流・斜面崩壊のどの侵食とも自動連動)

  ! ---- 停止・堆積 ----
  dw_wstop = 0.01                   ! 接地堆積レート (m/s。必須)
  !dw_vstop = 0.05                  ! 低速堆積の流速閾値 (m/s。既定 0 = 喫水判定のみ)

  ! ---- 再流動(既定なし = 堆積した流木は動かない(安全側))----
  !dw_wfloat = 0.01                 ! 再流動レート (m/s。>0 で有効化)
  !dw_rfloat = 1.5                  ! 浮遊余裕率(水深 > rfloat×喫水 で再流動。>1)
  !dw_vfloat = 0.1                  ! 再流動の流速閾値 (m/s。dw_vstop 以上)
/
